pipeline	alignment	experimental_strategy	data_format	data_variety	sample_type	sample_type2	suffix	as_uuid_col
miRNA-Seq	unaligned	miRNA-Seq	BAM	.	"tumor,tissue_normal,recurrent_tumor,tumor_bone_marrow,tumor_peripheral_blood"	.	.	14
RNA-Seq_Expression	harmonized	RNA-Seq	BAM	genomic	tumor	.	T	12
RNA-Seq_Expression	harmonized	RNA-Seq	BAM	genomic	tissue_normal	.	A	12
WGS_SV	harmonized	WGS	BAM	.	tumor	blood_normal	.	"12,14"
WGS_CNV_Somatic	harmonized	WGS	BAM	.	tumor	blood_normal	.	"12,14"
WXS_MSI	harmonized	WXS	BAM	.	tumor	blood_normal	.	"12,14"
WXS_Somatic_Variant_TD	harmonized	WXS	BAM	.	tumor	blood_normal	.	"12,14"
WXS_Somatic_Variant_SW	harmonized	WXS	BAM	.	tumor	blood_normal	.	"12,14"
WXS_Germline	harmonized	WXS	BAM	.	blood_normal	.	.	12
RNA-Seq_Fusion	unaligned	RNA-Seq	FASTQ	"R1,R2"	tumor	.	T	"12,14"
RNA-Seq_Fusion	unaligned	RNA-Seq	FASTQ	"R1,R2"	tissue_normal	.	A	"12,14"
RNA-Seq_Fusion	unaligned	RNA-Seq	FASTQ	"R1,R2"	recurrent_tumor	.	R	"12,14"
RNA-Seq_Transcript	unaligned	RNA-Seq	FASTQ	"R1,R2"	tumor	.	.	"13,15"
Methylation_Array	NA	Methylation_Array	IDAT	"Red,Green"	tumor	.	.	"12,14"
