pipeline	alignment	experimental_strategy	data_format	data_variety	sample_type	sample_type2	as_uuid_col
miRNA-Seq	harmonized	miRNA-Seq	BAM	.	"tumor,tissue_normal"		14
RNA-Seq_Expression	harmonized	RNA-Seq	BAM	genomic	"tumor,tissue_normal"	.	12
WGS_SV	harmonized	WGS	BAM	.	tumor	blood_normal	"12,14"
WGS_CNV	harmonized	WGS	BAM	.	tumor	blood_normal	"12,14"
WXS_MSI	harmonized	WXS	BAM	.	tumor	blood_normal	"12,14"
WXS_Somatic_TD	harmonized	WXS	BAM	.	tumor	blood_normal	"12,14"
WXS_Somatic_SW	harmonized	WXS	BAM	.	tumor	blood_normal	"12,14"
WXS_Germline	harmonized	WXS	BAM	.	blood_normal	.	12
RNA-Seq_Fusion	unaligned	RNA-Seq	FASTQ	"R1_L004,R2_L004"	tumor	.	"12,14"
RNA-Seq_Transcript	unaligned	RNA-Seq	FASTQ	"R1,R2"	tumor	.	"13,15"
Methylation_Array	NA	Methylation_Array	IDAT	"Red,Green"	tumor	.	"12,14"
