pipeline	alignment	experimental_strategy	data_format	data_variety	data_variety2	sample_type	sample_type2	label1	label2	as_uuid_col	is_paired	suffix
miRNA-Seq	harmonized	miRNA-Seq	BAM	.	BAM	"tumor,tissue_normal"				14	0	.
RNA-Seq_Expression	harmonized	RNA-Seq	BAM	genomic	.	"tumor,tissue_normal"	.	.	.	12	0	.
WGS_SV	harmonized	WGS	BAM	.	.	tumor	blood_normal	tumor	normal	"12,14"	1	.
WGS_CNV	harmonized	WGS	BAM	.	.	tumor	blood_normal	tumor	normal	"12,14"	1	.
WXS_MSI	harmonized	WXS	BAM	.	.	tumor	blood_normal	tumor	normal	"12,14"	1	.
WXS_Somatic_TD	harmonized	WXS	BAM	.	.	tumor	blood_normal	tumor	normal	"12,14"	1	.
WXS_Somatic_SW	harmonized	WXS	BAM	.	.	tumor	blood_normal	tumor	normal	"12,14"	1	.
WXS_Germline	harmonized	WXS	BAM	.	.	blood_normal	.	.	.	12	0	.
RNA-Seq_Fusion	unaligned	RNA-Seq	FASTQ	R1_L001	R2_L001	tumor	tumor	R1	R2	"12,14"	0	.
RNA-Seq_Transcript	unaligned	RNA-Seq	FASTQ	.	.					"13,15"	0	.
Methylation_Array	NA	Methylation_Array	IDAT	Red	Green	tumor	.	red	green	"12,14"	1	T
Methylation_Array	NA	Methylation_Array	IDAT	Red	Green	tissue_normal	.	red	green	"12,14"	1	A
